#Stand	Length (m)	Cable type	Est. attenuation at 50 MHz (dBm)	Delay (ns)	Length (m)	Delay (ns)	Length (m)	Delay (ns)	Length (m)	Delay (ns)	Length (m)
1	241.20	CNT-240-DB	14.95	981.54	241.29	976.47	240.04	991.39	243.71	986.29	242.46
2	233.40	CNT-240-DB	14.47	950.39	233.63	945.27	232.37	952.26	234.09	947.16	232.84
3	230.20	CNT-240-DB	14.27	939.22	230.89	934.49	229.72	949.59	233.44	944.60	232.21
4	216.00	CNT-240-DB	13.39	880.51	216.46	875.81	215.30	897.47	220.62	892.65	219.44
5	215.70	CNT-240-DB	13.37	884.90	217.53	880.13	216.36	878.82	216.04	874.14	214.89
6	203.20	CNT-240-DB	12.60	832.06	204.55	829.43	203.90	836.84	205.72	834.30	205.10
7	212.80	CNT-240-DB	13.19	866.04	212.90	861.66	211.82	870.41	213.97	865.90	212.87
8	198.00	CNT-240-DB	12.28	811.76	199.56	807.50	198.51	815.28	200.42	810.94	199.35
9	190.10	CNT-240-DB	11.79	776.75	190.95	774.35	190.36	774.03	190.28	771.60	189.68
10	191.70	CNT-240-DB	11.89	779.81	191.70	775.57	190.66	795.90	195.66	791.61	194.60
11	190.80	CNT-240-DB	11.83	784.50	192.85	780.05	191.76	789.45	194.07	784.81	192.93
12	183.90	CNT-240-DB	11.40	755.68	185.77	751.32	184.70	756.97	186.09	752.70	185.04
13	173.10	CNT-240-DB	10.73	708.93	174.28	705.25	173.37	710.20	174.59	706.56	173.69
14	176.10	CNT-240-DB	10.92	726.61	178.62	726.61	177.64	720.18	177.04	716.33	176.09
15	179.60	CNT-240-DB	11.14	732.57	180.09	728.89	179.18	737.03	181.19	733.26	180.26
16	175.80	CNT-240-DB	10.90	718.35	176.59	714.50	175.65	725.19	178.27	721.46	177.36
17	161.60	CNT-240-DB	10.02	675.61	166.08	672.12	165.23	666.00	163.72	662.49	162.86
18	169.80	CNT-240-DB	10.53	692.33	170.19	690.24	169.68	695.63	171.01	693.51	170.49
19	153.40	CNT-240-DB	9.51	627.79	154.33	624.37	153.49	628.76	154.57	625.34	153.73
20	153.50	CNT-240-DB	9.52	629.91	154.85	626.62	154.04	632.41	155.47	629.18	154.67
21	161.30	CNT-240-DB	10.00	677.08	166.45	673.59	165.59	660.48	162.37	657.01	161.51
22	144.20	CNT-240-DB	8.94	596.61	146.67	593.58	145.92	587.59	144.45	584.61	143.72
23	146.80	CNT-240-DB	9.10	598.18	147.05	595.17	146.31	602.61	148.14	599.49	147.37
24	141.20	CNT-240-DB	8.75	575.81	141.55	572.90	140.84	581.81	143.03	578.72	141.27
25	145.30	CNT-240-DB	9.01	592.20	145.58	589.24	144.85	599.66	147.41	596.59	146.66
26	131.00	CNT-240-DB	8.12	533.74	131.21	531.04	130.55	551.17	135.49	548.35	134.80
27	136.40	CNT-240-DB	8.46	556.33	136.76	553.28	136.01	556.78	136.87	553.74	136.12
28	125.30	CNT-240-DB	7.77	510.96	125.61	508.37	124.97	516.69	127.02	514.05	126.37
29	130.20	CNT-240-DB	8.07	531.91	130.76	529.06	130.06	531.81	130.74	528.90	130.02
30	118.90	CNT-240-DB	7.37	486.35	119.56	483.81	118.93	491.49	120.82	488.97	120.20
31	113.80	CNT-240-DB	7.06	465.52	114.44	463.04	113.83	469.85	115.50	467.32	114.88
32	98.40	CNT-240-DB	6.10	401.24	98.64	399.23	98.14	406.39	99.90	404.23	99.37
33	245.80	CNT-240-DB	15.24	1.01	247.41	1.00	246.10	1.01	249.35	1.01	248.03
34	233.20	CNT-240-DB	14.46	954.28	234.59	949.20	233.34	949.83	233.50	944.76	232.25
35	219.50	CNT-240-DB	13.61	900.08	221.27	895.46	220.13	901.91	221.72	897.16	220.55
36	218.70	CNT-240-DB	13.56	894.59	219.92	889.91	218.77	902.62	221.89	897.93	220.74
37	210.00	CNT-240-DB	13.02	855.64	210.34	851.22	209.25	867.05	213.15	862.56	212.04
38	216.10	CNT-240-DB	13.40	886.45	217.92	881.88	216.79	891.41	219.14	886.78	218.00
39	209.60	CNT-240-DB	13.00	857.51	210.80	854.91	210.16	858.39	211.02	855.77	210.37
40	206.00	CNT-240-DB	12.77	842.57	207.13	838.20	206.06	843.40	207.33	838.97	206.24
41	195.10	CNT-240-DB	12.10	805.38	197.99	801.15	196.95	804.88	197.86	800.78	196.86
42	195.90	CNT-240-DB	12.15	797.81	196.13	793.65	195.10	798.09	196.19	793.70	195.12
43	178.20	CNT-240-DB	11.05	730.36	179.54	726.42	178.58	734.31	180.52	730.55	179.59
44	178.60	CNT-240-DB	11.07	737.73	181.36	770.23	189.35	726.61	178.62	722.68	177.66
45	167.60	CNT-240-DB	10.39	687.01	168.89	683.39	168.00	692.03	170.12	688.48	169.25
46	172.10	CNT-240-DB	10.67	701.29	172.04	699.83	172.04	706.63	173.71	702.99	172.82
47	158.90	CNT-240-DB	9.85	646.66	158.97	643.17	158.11	656.80	161.46	653.25	160.59
48	151.60	CNT-240-DB	9.40	624.70	153.57	621.49	152.78	623.30	153.23	620.10	152.44
49	147.50	CNT-240-DB	9.15	602.85	148.20	601.05	147.76	604.16	148.52	602.26	148.05
50	147.50	CNT-240-DB	9.15	601.85	147.95	598.71	147.18	606.68	149.14	603.40	148.33
51	142.10	CNT-240-DB	8.81	580.36	142.67	577.38	141.94	586.46	144.17	583.28	143.39
52	141.80	CNT-240-DB	8.79	578.56	142.23	575.55	141.49	584.88	143.78	581.81	143.03
53	135.10	CNT-240-DB	8.38	551.45	135.56	548.67	134.88	554.37	136.28	551.52	135.58
54	126.20	CNT-240-DB	7.82	516.82	127.05	513.98	126.35	516.78	127.04	513.95	126.34
55	120.40	CNT-240-DB	7.46	497.75	122.36	495.22	121.74	497.07	122.19	494.55	121.57
56	118.10	CNT-240-DB	7.32	483.36	118.83	481.82	118.44	487.38	119.81	485.86	119.44
57	109.40	CNT-240-DB	6.78	446.08	109.66	444.69	109.32	448.93	110.36	447.53	110.02
58	108.90	CNT-240-DB	6.75	448.69	110.30	445.90	109.62	449.82	110.58	446.98	109.88
59	95.90	CNT-240-DB	5.95	391.23	96.18	389.18	95.67	395.78	97.29	393.63	96.77
60	94.60	CNT-240-DB	5.87	390.19	95.92	388.15	95.42	388.56	95.52	386.52	95.02
61	88.90	CNT-240-DB	5.51	363.21	89.29	361.27	88.81	366.50	90.10	364.58	89.62
62	85.90	CNT-240-DB	5.33	351.35	86.37	349.61	85.95	354.80	87.22	352.99	86.78
63	62.70	CNT-240-DB	3.89	256.97	63.17	255.61	62.84	257.95	63.41	256.58	63.08
64	64.50	CNT-240-DB	4.00	263.04	64.66	261.72	64.34	266.30	65.46	264.93	65.13
65	241.00	CNT-240-DB	14.94	982.97	241.64	978.04	240.43	994.28	244.42	989.19	243.17
66	232.90	CNT-240-DB	14.44	953.71	234.45	948.94	233.28	955.54	234.90	950.58	233.68
67	223.00	CNT-240-DB	13.83	909.67	223.63	905.02	222.48	921.30	226.48	916.47	225.30
68	219.60	CNT-240-DB	13.62	894.68	219.94	890.06	218.80	902.34	221.82	897.63	220.66
69	208.20	CNT-240-DB	12.91	848.67	208.63	846.21	208.02	852.59	209.59	850.30	209.03
70	193.30	CNT-240-DB	11.98	799.81	196.62	795.49	195.56	799.52	196.55	795.28	195.50
71	175.70	CNT-240-DB	10.89	722.14	177.52	717.97	176.50	721.97	177.48	717.69	176.43
72	170.20	CNT-240-DB	10.55	695.83	171.05	693.72	170.54	700.47	172.20	698.25	171.65
73	172.30	CNT-240-DB	10.68	706.34	173.64	702.65	172.73	711.16	174.82	707.53	173.93
74	164.30	CNT-240-DB	10.19	676.41	166.28	672.79	165.39	665.97	163.71	662.28	162.81
75	156.40	CNT-240-DB	9.70	639.88	157.30	636.67	156.51	645.40	158.66	642.10	157.85
76	147.30	CNT-240-DB	9.13	600.97	147.74	599.06	147.27	604.01	148.48	602.12	148.02
77	152.10	CNT-240-DB	9.43	619.93	152.40	616.65	151.59	623.46	153.27	620.15	152.45
78	146.20	CNT-240-DB	9.06	598.82	147.21	595.59	146.41	603.64	148.39	600.54	147.63
79	141.60	CNT-240-DB	8.78	575.85	141.56	572.81	140.81	582.25	143.13	579.24	142.39
80	138.00	CNT-240-DB	8.56	570.05	140.13	566.59	139.28	568.04	139.64	564.59	138.79
81	129.30	CNT-240-DB	8.02	527.49	129.67	524.85	129.02	530.92	130.52	528.20	129.85
82	123.00	CNT-240-DB	7.63	505.31	124.22	502.54	123.54	503.48	123.77	500.71	123.90
83	124.20	CNT-240-DB	7.70	508.67	125.05	506.12	124.42	511.28	125.69	508.58	125.03
84	122.00	CNT-240-DB	7.56	496.97	122.17	494.26	121.50	500.33	123.00	497.62	122.33
85	109.10	CNT-240-DB	6.76	443.71	109.08	441.27	108.48	444.55	109.28	442.07	108.67
86	110.40	CNT-240-DB	6.84	460.42	113.18	457.53	112.47	458.11	112.62	455.25	111.91
87	100.70	CNT-240-DB	6.24	409.26	100.61	407.14	100.09	415.82	102.22	413.70	101.70
88	97.50	CNT-240-DB	6.05	399.43	98.19	397.34	97.68	402.55	98.96	400.46	98.44
89	86.70	CNT-240-DB	5.38	354.54	87.16	353.41	86.88	357.97	88.00	356.82	87.72
90	79.10	CNT-240-DB	4.90	323.57	79.54	321.74	79.09	324.02	79.65	322.19	79.20
91	71.50	CNT-240-DB	4.43	297.58	73.16	295.64	72.68	299.56	73.64	297.57	73.15
92	67.40	CNT-240-DB	4.18	277.26	68.16	275.82	67.81	277.27	68.16	275.82	67.80
93	59.40	CNT-240-DB	3.68	243.18	59.78	241.75	59.43	243.41	59.84	242.02	59.50
94	55.50	CNT-240-DB	3.44	226.08	55.58	228.84	56.26	226.08	55.58	224.78	55.26
95	47.40	CNT-240-DB	2.94	192.91	47.42	191.76	47.14	195.21	47.99	194.08	47.71
96	42.00	CNT-240-DB	2.60	171.40	42.14	170.53	41.92	172.85	42.49	171.94	42.27
97	235.40	CNT-240-DB	14.59	972.52	239.08	967.52	237.85	996.43	244.95	991.17	243.66
98	211.80	CNT-240-DB	13.13	863.35	212.24	858.72	211.10	872.41	214.47	867.98	213.38
99	202.40	CNT-240-DB	12.55	825.71	202.99	821.32	201.90	835.21	205.32	830.83	204.24
100	190.40	CNT-240-DB	11.80	778.34	191.34	774.25	190.33	776.39	190.86	772.34	189.86
101	185.70	CNT-240-DB	11.51	760.46	186.94	756.53	185.98	766.52	188.43	762.52	187.45
102	182.30	CNT-240-DB	11.30	746.08	183.41	742.05	182.42	747.79	183.83	743.75	182.83
103	176.90	CNT-240-DB	10.97	719.79	176.95	716.02	176.02	728.18	179.01	724.33	178.06
104	180.20	CNT-240-DB	11.17	735.32	180.76	731.44	179.81	740.89	182.13	736.98	181.17
105	173.60	CNT-240-DB	10.76	709.76	174.48	706.01	173.56	711.85	174.99	708.13	174.08
106	168.10	CNT-240-DB	10.42	689.40	169.47	685.64	168.55	688.84	169.34	685.13	168.43
107	162.30	CNT-240-DB	10.06	665.04	163.09	661.59	162.64	667.15	164.01	663.70	163.16
108	151.10	CNT-240-DB	9.37	619.37	152.26	616.15	151.47	624.64	153.55	621.38	152.75
109	146.00	CNT-240-DB	9.05	598.10	147.03	594.87	146.24	599.32	147.33	494.26	121.50
110	144.10	CNT-240-DB	8.93	586.84	144.26	583.82	143.52	594.45	146.13	591.37	145.38
111	146.70	CNT-240-DB	9.10	597.75	146.94	594.71	146.20	617.26	151.74	614.01	150.94
112	133.50	CNT-240-DB	8.28	546.95	134.46	544.06	133.75	545.11	134.00	542.15	133.28
113	128.40	CNT-240-DB	7.96	526.16	129.35	523.28	128.64	522.93	128.55	520.05	127.84
114	125.60	CNT-240-DB	7.79	517.98	127.33	515.14	126.64	510.89	125.59	508.13	124.91
115	123.50	CNT-240-DB	7.66	502.88	123.62	500.33	123.00	509.68	125.29	507.05	124.65
116	119.40	CNT-240-DB	7.40	487.90	119.94	485.38	119.32	492.67	121.11	490.13	120.49
117	115.60	CNT-240-DB	7.17	470.10	115.56	467.65	114.96	475.70	116.94	473.25	116.34
118	112.50	CNT-240-DB	6.98	466.23	114.61	463.66	113.98	462.70	113.75	460.18	113.13
119	115.00	CNT-240-DB	7.13	468.57	115.19	466.10	114.58	491.57	120.84	488.94	120.20
120	108.50	CNT-240-DB	6.73	444.19	109.19	441.74	108.59	444.12	109.18	441.66	108.57
121	98.90	CNT-240-DB	6.13	403.12	99.10	401.03	98.59	405.79	99.76	403.69	99.24
122	91.10	CNT-240-DB	5.65	373.01	91.70	371.05	91.22	376.55	92.57	374.58	92.08
123	84.40	CNT-240-DB	5.23	343.46	84.43	341.56	83.97	343.85	84.52	341.91	84.05
124	75.60	CNT-240-DB	4.69	309.52	76.09	308.52	75.84	310.36	76.30	309.38	76.06
125	58.90	CNT-240-DB	3.65	244.87	60.20	243.56	59.87	242.17	59.53	240.84	59.21
126	61.40	CNT-240-DB	3.81	250.93	61.69	249.62	61.37	252.32	62.03	251.01	61.71
127	48.30	CNT-240-DB	2.99	197.47	48.54	196.84	48.39	196.63	48.34	196.01	48.19
128	35.30	CNT-240-DB	2.19	143.93	35.38	143.02	35.16	145.73	35.83	144.82	35.60
129	234.30	CNT-240-DB	14.53	958.62	235.66	953.47	234.39	955.08	234.79	949.99	233.54
130	230.70	CNT-240-DB	14.30	941.17	231.37	936.18	230.14	942.94	231.80	937.85	230.55
131	218.40	CNT-240-DB	13.54	894.13	219.80	889.43	218.65	901.11	221.52	896.49	220.38
132	214.80	CNT-240-DB	13.32	880.67	216.50	875.93	215.33	875.33	215.18	870.65	214.03
133	211.90	CNT-240-DB	13.14	863.32	212.23	858.97	211.16	873.97	214.85	869.50	213.75
134	207.20	CNT-240-DB	12.85	844.14	207.51	839.80	206.45	851.99	209.45	847.58	208.36
135	194.80	CNT-240-DB	12.08	799.47	196.53	795.14	195.47	797.04	195.94	792.82	194.90
136	188.50	CNT-240-DB	11.69	722.83	189.99	768.80	188.99	774.30	190.35	770.30	189.36
137	190.90	CNT-240-DB	11.84	779.28	191.57	775.22	190.57	784.20	192.78	779.92	191.73
138	173.90	CNT-240-DB	10.78	708.80	174.24	705.22	173.37	714.28	175.59	710.56	174.68
139	169.00	CNT-240-DB	10.48	689.35	169.46	685.87	168.61	697.11	171.37	693.58	170.50
140	168.10	CNT-240-DB	10.42	686.30	168.71	684.12	168.18	692.30	170.19	690.15	169.66
141	168.70	CNT-240-DB	10.46	689.96	169.61	720.93	177.23	691.61	170.02	687.88	169.10
142	160.00	CNT-240-DB	9.92	652.04	160.29	648.77	159.49	660.77	162.44	657.40	161.61
143	156.90	CNT-240-DB	9.73	639.14	157.12	625.88	156.32	644.58	158.46	641.22	157.63
144	157.90	CNT-240-DB	9.79	642.26	157.89	638.92	157.07	645.26	158.62	641.88	157.79
145	147.50	CNT-240-DB	9.15	604.13	148.51	601.00	147.74	605.63	148.88	602.52	148.12
146	138.80	CNT-240-DB	8.61	566.20	139.19	563.06	138.42	566.93	139.37	563.82	138.60
147	140.10	CNT-240-DB	8.69	573.10	140.88	570.07	140.14	575.31	141.43	572.33	140.70
148	127.00	CNT-240-DB	7.87	524.45	128.93	521.63	128.23	521.15	128.12	518.39	127.43
149	119.50	CNT-240-DB	7.41	490.03	120.46	487.42	119.82	492.91	121.17	490.24	120.52
150	109.80	CNT-240-DB	6.81	446.15	109.68	443.70	109.07	447.07	109.90	444.56	109.29
151	115.60	CNT-240-DB	7.17	471.85	116.00	469.41	115.40	474.64	116.68	472.20	116.08
152	106.30	CNT-240-DB	6.59	433.04	106.46	430.75	105.89	432.98	106.44	430.55	105.84
153	97.50	CNT-240-DB	6.05	398.56	97.98	397.38	97.69	408.00	100.30	406.69	99.98
154	88.50	CNT-240-DB	5.49	360.82	88.70	358.99	88.25	363.93	89.47	362.06	89.10
155	85.60	CNT-240-DB	5.31	348.59	85.69	346.83	85.26	351.82	86.49	350.03	86.05
156	82.10	CNT-240-DB	5.09	334.90	82.33	333.84	82.11	334.61	82.26	333.55	82.00
157	76.40	CNT-240-DB	4.74	311.49	76.57	309.93	76.19	314.98	77.43	313.37	77.04
158	51.60	CNT-240-DB	3.20	210.90	51.85	210.23	51.68	211.76	52.06	211.09	51.89
159	48.40	CNT-240-DB	3.00	198.16	48.71	197.03	48.44	199.22	48.98	198.12	48.70
160	37.50	CNT-240-DB	2.33	153.33	37.69	152.51	37.49	154.78	38.05	153.94	37.84
161	245.30	CNT-240-DB	15.21	1.00	245.85	995.00	244.60	1.05	257.20	1.41	255.88
162	222.90	CNT-240-DB	13.82	919.11	225.94	914.29	224.76	911.07	223.97	906.33	222.80
163	220.70	CNT-240-DB	13.68	897.72	220.69	893.02	219.53	909.89	223.68	905.06	222.49
164	207.00	CNT-240-DB	12.83	843.82	207.44	839.52	206.38	847.17	208.26	842.80	207.18
165	197.80	CNT-240-DB	12.26	811.61	199.52	806.98	198.38	811.42	199.47	806.64	198.30
166	184.90	CNT-240-DB	11.46	758.35	186.42	754.50	185.48	757.06	186.11	753.08	185.13
167	177.30	CNT-240-DB	10.99	743.80	182.85	739.93	181.90	723.64	177.89	719.84	176.96
168	176.40	CNT-240-DB	10.94	717.94	176.49	714.12	175.55	728.92	179.19	725.09	178.25
169	169.30	CNT-240-DB	10.50	690.34	169.71	686.57	168.78	691.26	169.93	687.50	169.01
170	166.20	CNT-240-DB	10.30	679.03	166.93	675.41	166.04	683.39	168.00	679.81	167.12
171	156.40	CNT-240-DB	9.70	638.76	157.03	635.40	156.20	642.34	157.91	639.05	157.10
172	147.20	CNT-240-DB	9.13	601.41	147.84	599.49	147.37	602.63	148.14	600.73	147.68
173	152.40	CNT-240-DB	9.45	624.53	153.53	621.18	152.71	654.60	160.92	651.10	160.06
174	145.40	CNT-240-DB	9.01	599.38	147.34	597.47	146.88	598.44	147.11	596.61	146.66
175	146.70	CNT-240-DB	9.10	597.30	146.83	594.14	146.06	605.44	148.84	602.33	148.07
176	137.00	CNT-240-DB	8.49	560.67	137.83	557.74	137.11	565.16	138.93	562.20	138.21
177	134.40	CNT-240-DB	8.33	549.31	135.04	546.36	134.31	554.18	136.24	551.21	135.20
